warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/4n/691rklbd0cs9418csftx66x00000gn/T/chromatic--2470-NHxNavs4rKkH
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/4n/691rklbd0cs9418csftx66x00000gn/T/chromatic--2470-NHxNavs4rKkH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/noumansalik/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/noumansalik/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/noumansalik/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/noumansalik/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/noumansalik/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/noumansalik/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/noumansalik/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/noumansalik/storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/noumansalik/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/noumansalik/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/noumansalik/storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/noumansalik/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/noumansalik/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/noumansalik/storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/noumansalik/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/noumansalik/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/noumansalik/storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/noumansalik/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
